station,total_bikes,review_count,rating,popularity,price
0.0,78.0,258.30232558139534,7.1089552238805975,0.9620989010989012,2.1293103448275863
1.0,62.0,382.6111111111111,7.242857142857143,0.9553888888888888,2.257142857142857
2.0,55.0,291.7567567567568,7.2921875,0.9733956043956044,2.0
3.0,50.0,31.15,5.411764705882353,0.8686250000000001,1.5384615384615385
4.0,48.0,282.625,6.932835820895522,0.9752765957446808,1.95
5.0,47.0,465.1818181818182,7.254411764705883,0.9667087378640776,2.0393700787401574
6.0,47.0,247.06666666666666,6.98141592920354,0.9683295454545454,1.9879518072289157
7.0,46.0,293.0731707317073,6.874242424242424,0.9751648351648351,2.0
8.0,46.0,201.6,7.241538461538461,0.9713578947368421,1.882882882882883
9.0,45.0,271.1,7.021212121212121,0.9758804347826086,2.0
10.0,45.0,282.5483870967742,7.152713178294574,0.9701020408163264,1.9736842105263157
11.0,43.0,315.07894736842104,7.3015384615384615,0.97425,2.0
12.0,41.0,61.285714285714285,6.839240506329113,0.8913125000000001,1.6989247311827957
13.0,41.0,200.35135135135135,7.190225563909774,0.9702395833333334,1.875
14.0,39.0,342.275,6.978571428571429,0.9624835164835165,1.963302752293578
15.0,39.0,237.92857142857142,7.028368794326241,0.9766262626262625,1.8888888888888888
16.0,39.0,331.24242424242425,7.618493150684931,0.9421327433628318,1.593984962406015
17.0,38.0,297.44736842105266,7.004651162790698,0.9757912087912087,1.9391304347826086
18.0,38.0,34.857142857142854,6.142647058823529,0.7914307692307692,1.641025641025641
19.0,38.0,314.3243243243243,7.135074626865672,0.9738144329896906,1.956896551724138
20.0,38.0,4.875,3.96875,0.614,2.0
21.0,37.0,82.38461538461539,7.130232558139535,0.9302872340425532,1.6416666666666666
22.0,37.0,323.1470588235294,7.304379562043796,0.9543980582524272,1.8943089430894309
23.0,36.0,494.125,7.341463414634147,0.9455922330097087,1.6440677966101696
24.0,36.0,309.2307692307692,7.053731343283583,0.976378947368421,1.8632478632478633
25.0,36.0,267.4864864864865,7.328030303030303,0.9606631578947368,2.0948275862068964
26.0,35.0,272.24444444444447,6.930281690140845,0.977659793814433,1.8492063492063493
27.0,35.0,556.8125,7.2973684210526315,0.9602424242424241,1.8181818181818181
